titulo,nota,tipo de nota,diretor,generos
Os Bons Companheiros,4.8,0 a 5, Martin Scorsese,"Drama, Crime"
Misery - Louca Obsessão,4.7,0 a 5, Rob Reiner,"Drama, Thriller"
A Família Addams,4.6,0 a 5, Barry Sonnenfeld,"Comédia, Fantasia"
Dança com Lobos,4.6,0 a 5, Kevin Costner,"Aventura, Drama, Faroeste"
A Caça ao Outubro Vermelho,4.5,0 a 5, John McTiernan,"Ação, Aventura, Thriller"
Edward Mãos de Tesoura,4.5,0 a 5, Tim Burton,"Fantasia, Drama, Romance"
Pretty Woman,4.4,0 a 5, Garry Marshall,"Romance, Comédia"
O Silêncio dos Inocentes,4.4,0 a 5, Jonathan Demme,"Crime, Drama, Thriller"
Despedida em Las Vegas,4.3,0 a 5, Mike Figgis,"Drama, Romance"
O Exterminador do Futuro 2: O Julgamento Final,4.3,0 a 5, James Cameron,"Ação, Thriller, Ficção científica"
Encontros e Desencontros,4.2,0 a 5, David Mamet,"Drama, Romance"
Gremlins 2: A Nova Geração,4.2,0 a 5, Joe Dante,"Comédia, Terror, Fantasia"
Coração Selvagem,4.1,0 a 5, David Lynch,"Crime, Thriller, Romance"
A Lenda do Tesouro Perdido,4.1,0 a 5, Peter MacDonald,"Aventura, Ação, Thriller, Mistério"
O Guarda-Costas,4.0,0 a 5, Mick Jackson,"Ação, Drama, Romance"
O Silêncio dos Inocentes,4.8,0 a 5, Jonathan Demme,"Crime, Drama, Thriller"
A Lista de Schindler,4.8,0 a 5, Steven Spielberg,"Drama, História, Guerra"
Os Intocáveis,4.6,0 a 5, Brian De Palma,"Crime, História, Thriller"
Jogo de Poder,4.5,0 a 5, Richard Attenborough,"Drama, Thriller"
O Exterminador do Futuro 2: O Julgamento Final,4.5,0 a 5, James Cameron,"Ação, Thriller, Ficção científica"
O Pequeno Stuart Little,4.4,0 a 5, Rob Minkoff,"Família, Fantasia, Comédia, Aventura, Animação"
A Princesa Prometida,4.4,0 a 5, Rob Reiner,"Aventura, Família, Fantasia, Comédia, Romance"
O Cabeça de Vento,4.3,0 a 5, Ron Underwood,"Comédia, Crime, Música"
A Lenda do Tesouro Perdido,4.3,0 a 5, Peter MacDonald,"Aventura, Ação, Thriller, Mistério"
A Família Addams,4.2,0 a 5, Barry Sonnenfeld,"Comédia, Fantasia"
O Guarda-Costas,4.2,0 a 5, Mick Jackson,"Ação, Drama, Romance"
A Viagem de Chihiro,4.1,0 a 5, Hayao Miyazaki,"Animação, Família, Fantasia"
A Caça ao Outubro Vermelho,4.1,0 a 5, John McTiernan,"Ação, Aventura, Thriller"
Gênio Indomável,4.0,0 a 5, Gus Van Sant,Drama
Dança com Lobos,4.0,0 a 5, Kevin Costner,"Aventura, Drama, Faroeste"
Os Bons Companheiros,4.8,0 a 5, Martin Scorsese,"Drama, Crime"
O Silêncio dos Inocentes,4.7,0 a 5, Jonathan Demme,"Crime, Drama, Thriller"
Uma Linda Mulher,4.6,0 a 5, Garry Marshall,"Romance, Comédia"
A Fuga das Galinhas,4.5,0 a 5, Peter Lord,"Família, Animação, Aventura, Comédia"
O Guarda-Costas,4.5,0 a 5, Mick Jackson,"Ação, Drama, Romance"
As Panteras,4.4,0 a 5, McG,"Ação, Aventura, Comédia"
O Exterminador do Futuro 2: O Julgamento Final,4.4,0 a 5, James Cameron,"Ação, Thriller, Ficção científica"
Atração Fatal,4.3,0 a 5, Adrian Lyne,"Thriller, Drama, Romance"
A Cor Púrpura,4.3,0 a 5, Steven Spielberg,Drama
A Última Ceia,4.2,0 a 5, Spike Lee,"Drama, Romance"
Coração Valente,4.2,0 a 5, Mel Gibson,"Ação, Drama, História, Guerra"
Caminhos Perigosos,4.1,0 a 5, David Mamet,"Drama, Crime"
Beleza Americana,4.1,0 a 5, Sam Mendes,Drama
A Morte e a Donzela,4.0,0 a 5, Roman Polanski,"Drama, Thriller"
Os Vingadores,4.0,0 a 5, Jeremiah S. Chechik,"Ficção científica, Ação, Aventura"
A Lista de Schindler,4.8,0 a 5, Steven Spielberg,"Drama, História, Guerra"
Jurassic Park,4.7,0 a 5, Steven Spielberg,"Aventura, Ficção científica"
O Piano,4.6,0 a 5, Jane Campion,"Drama, Romance"
A Última Ceia,4.5,0 a 5, Spike Lee,"Drama, Romance"
O Silêncio dos Inocentes,4.5,0 a 5, Jonathan Demme,"Crime, Drama, Thriller"
Nascido Para Matar,4.4,0 a 5, Stanley Kubrick,"Drama, Guerra"
A Cor Púrpura,4.4,0 a 5, Steven Spielberg,Drama
O Último dos Moicanos,4.3,0 a 5, Michael Mann,"Ação, Aventura, Drama, História, Romance, Guerra"
Uma Linda Mulher,4.2,0 a 5, Garry Marshall,"Romance, Comédia"
A Vida é Bela,4.2,0 a 5, Roberto Benigni,"Comédia, Drama"
Os Três Mosqueteiros,4.1,0 a 5, Stephen Herek,"Aventura, Ação, Drama"
A Morte e a Donzela,4.1,0 a 5, Roman Polanski,"Drama, Thriller"
Apenas um Show,4.0,0 a 5, Michel Gondry,"Animação, Comédia, Ficção científica, Cinema TV, Aventura, Ação"
Demolição,4.0,0 a 5, Walter Hill,"Comédia, Drama"
Risco Total,4.0,0 a 5, John Badham,"Ação, Aventura, Thriller"
Título (Ano),Classificação,0 a 5,Direção,Desconhecido
Pulp Fiction,4.8,0 a 5, Quentin Tarantino,"Thriller, Crime"
O Rei Leão,4.7,0 a 5, Roger Allers,"Família, Animação, Drama"
Forrest Gump - O Contador de Histórias,4.7,0 a 5, Robert Zemeckis,"Comédia, Drama, Romance"
