Título (Ano),Classificação,Direção,Gênero
Os Bons Companheiros,4.8, Martin Scorsese, Crime
Misery - Louca Obsessão,4.7, Rob Reiner, Suspense
A Família Addams,4.6, Barry Sonnenfeld, Comédia
Dança com Lobos,4.6, Kevin Costner, Drama
A Caça ao Outubro Vermelho,4.5, John McTiernan, Ação
Edward Mãos de Tesoura,4.5, Tim Burton, Fantasia
Pretty Woman,4.4, Garry Marshall, Romance
O Silêncio dos Inocentes,4.4, Jonathan Demme, Thriller
Despedida em Las Vegas,4.3, Mike Figgis, Drama
O Exterminador do Futuro 2: O Julgamento Final,4.3, James Cameron, Ação
Encontros e Desencontros,4.2, David Mamet, Comédia
Gremlins 2: A Nova Geração,4.2, Joe Dante, Fantasia
Coração Selvagem,4.1, David Lynch, Drama
A Lenda do Tesouro Perdido,4.1, Peter MacDonald, Aventura
O Guarda-Costas,4.0, Mick Jackson, Romance
O Silêncio dos Inocentes,4.8, Jonathan Demme, Thriller
A Lista de Schindler,4.8, Steven Spielberg, Drama
Os Intocáveis,4.6, Brian De Palma, Crime
Jogo de Poder,4.5, Richard Attenborough, Drama
O Exterminador do Futuro 2: O Julgamento Final,4.5, James Cameron, Ação
O Pequeno Stuart Little,4.4, Rob Minkoff, Comédia
A Princesa Prometida,4.4, Rob Reiner, Aventura
O Cabeça de Vento,4.3, Ron Underwood, Comédia
A Lenda do Tesouro Perdido,4.3, Peter MacDonald, Aventura
A Família Addams,4.2, Barry Sonnenfeld, Comédia
O Guarda-Costas,4.2, Mick Jackson, Romance
A Viagem de Chihiro,4.1, Hayao Miyazaki, Animação
A Caça ao Outubro Vermelho,4.1, John McTiernan, Suspense
Gênio Indomável,4.0, Gus Van Sant, Drama
Dança com Lobos,4.0, Kevin Costner, Drama
Os Bons Companheiros,4.8, Martin Scorsese, Crime
O Silêncio dos Inocentes,4.7, Jonathan Demme, Thriller
Uma Linda Mulher,4.6, Garry Marshall, Romance
A Fuga das Galinhas,4.5, Peter Lord, Animação
O Guarda-Costas,4.5, Mick Jackson, Drama
As Panteras,4.4, McG, Ação
O Exterminador do Futuro 2: O Julgamento Final,4.4, James Cameron, Ação
Atração Fatal,4.3, Adrian Lyne, Suspense
A Cor Púrpura,4.3, Steven Spielberg, Drama
A Última Ceia,4.2, Spike Lee, Drama
Coração Valente,4.2, Mel Gibson, Ação
Caminhos Perigosos,4.1, David Mamet, Ação
Beleza Americana,4.1, Sam Mendes, Drama
A Morte e a Donzela,4.0, Roman Polanski, Drama
Os Vingadores,4.0, Jeremiah S. Chechik, Aventura
A Lista de Schindler,4.8, Steven Spielberg, Drama
Jurassic Park,4.7, Steven Spielberg, Aventura
O Piano,4.6, Jane Campion, Drama
A Última Ceia,4.5, Spike Lee, Drama
O Silêncio dos Inocentes,4.5, Jonathan Demme, Thriller
Nascido Para Matar,4.4, Stanley Kubrick, Guerra
A Cor Púrpura,4.4, Steven Spielberg, Drama
O Último dos Moicanos,4.3, Michael Mann, Ação
Uma Linda Mulher,4.2, Garry Marshall, Romance
A Vida é Bela,4.2, Roberto Benigni, Comédia
Os Três Mosqueteiros,4.1, Stephen Herek, Aventura
A Morte e a Donzela,4.1, Roman Polanski, Drama
Apenas um Show,4.0, Michel Gondry, Comédia
Demolição,4.0, Walter Hill, Ação
Risco Total,4.0, John Badham, Ação
Título (Ano),Classificação,Direção,Gênero
Pulp Fiction,4.8, Quentin Tarantino, Crime
O Rei Leão,4.7, Roger Allers, Animação
Forrest Gump - O Contador de Histórias,4.7, Robert Zemeckis, Drama
O Máskara,4.5, Chuck Russell, Comédia
A Lista de Schindler,4.5, Steven Spielberg, Drama
As Aventuras de Pi,4.4, Ang Lee, Aventura
